Films;Note Globale;Date
Couple de stars;3.0;2001-10-31
L'Amour a ses raisons;1.4;2011-06-15
Cherchez la femme;3.4;2017-06-28
Bienvenue au Gondwana;2.4;2017-04-12
Gangsterdam;2.0;2017-03-29
Whatever Works;3.9;2009-07-01
La confiance règne;2.9;2004-11-10
Même pas mal ! (Dodgeball);3.4;2004-09-22
Mary à tout prix;4.0;1998-11-11
Le Coeur des hommes 3;1.8;2013-10-23
Alvin et les Chipmunks - A fond la caisse;1.8;2016-02-03
Sur la piste du Marsupilami;3.8;2012-04-04
Gang de requins;2.8;2004-10-13
Laisse tes mains sur mes hanches;3.6;2003-04-02
Paris of the North;2.8;2015-03-25
Le Dictateur;5.0;1945-04-01
Magic Mike;3.4;2012-08-15
Disco;2.0;2008-04-02
Toutes les filles sont folles;3.0;2003-05-07
Tu veux ou tu veux pas;2.0;2014-10-01
Donnant, Donnant;1.5;2010-10-06
Brüno;3.6;2009-07-22
Souris City;3.1;2006-11-29
Mon petit doigt m'a dit;4.0;2005-04-13
La Colle;1.9;2017-07-19
102 dalmatiens;2.9;2001-01-31
Essaye-moi;3.3;2006-03-15
Où avais-je la tête ?;2.1;2008-01-23
Loue-moi !;2.7;2017-07-05
Des nouvelles de la planète Mars;3.4;2016-03-09
Scary Movie 3;3.1;2003-12-24
Viva La Libertà;3.2;2014-02-05
Les Croods;3.8;2013-04-10
Cinq minutes de détente;2.0;1999-04-14
Sri Lanka National Handball Team;3.1;2009-08-19
Goodbye Solo;3.7;2009-09-09
L'Ex de ma vie;2.5;2014-06-25
Gomez & Tavarès;2.9;2003-05-07
Paddington 2;4.0;2017-12-06
Trop, c'est trop !;2.3;2001-07-11
Qui m'aime me suive;3.0;2006-07-05
Secrets de famille;2.9;2006-05-10
Les Kaïra;3.3;2012-07-11
Demi-soeur;1.3;2013-06-05
A trois on y va;3.9;2015-03-25
Cowboy;3.5;2007-12-05
We are the best!;3.2;2014-06-04
Hanté par ses ex;2.0;2009-06-17
Aimer, boire et chanter;3.7;2014-03-26
Un été à Osage County;2.9;2014-02-26
De l'autre côté du périph;2.9;2012-12-19
Par suite d'un arrêt de travail...;2.8;2008-07-02
La prima cosa bella;3.0;2011-06-29
Père Noël Origines;3.3;2011-12-14
Emmenez-moi;2.8;2005-07-13
Une grande année;1.8;2007-01-03
Julie et Julia;2.5;2009-09-16
